id,drupal_uuid,type,name,caption,alt_text,file,project,sort,status,migration_status
f48ece7e-3111-49a5-905c-1a84d9d7b889,f48ece7e-3111-49a5-905c-1a84d9d7b889,image,"Sumitomo-Rubber-South-Africa-Ladysmith.jpg","","Tyre",bdbca624-ca76-4c49-badb-218271f4c822,e9c0d1a3-8ef8-41fd-822d-46116ec299b1,1,published,success
bb22be15-6947-4c20-b38a-1d2fff4f85e3,bb22be15-6947-4c20-b38a-1d2fff4f85e3,image,"1697182334449.jpg","","Shanoweni",49d5af9e-5f4e-43c0-a267-5c5a7ef4d0d8,82229f10-da63-4414-9124-03106a3b794c,1,published,success
c2c1437f-8f6c-426a-b2e6-986a4e3ee924,c2c1437f-8f6c-426a-b2e6-986a4e3ee924,image,"9fa7ad_447f1a00995846eeac7b558790586478~mv2.jpg","","a",e815dedb-2160-4f51-b950-7279b9329fa8,420ab95f-2923-4a65-a7bd-bbbb2eff227a,1,published,success
f66cced4-b7df-4009-8038-bcc598732bf8,f66cced4-b7df-4009-8038-bcc598732bf8,image,"9fa7ad_b0aa030b83bf4cd087a14ca415caee0d~mv2.jpg","","a",385997bd-2009-4c07-ad2e-7a0e9f024d26,420ab95f-2923-4a65-a7bd-bbbb2eff227a,2,published,success
13d07d44-a1d6-4c31-9658-a61ed7fe5cce,13d07d44-a1d6-4c31-9658-a61ed7fe5cce,image,"491925538_1089225849912264_7995639099777675601_n.jpg","","a",27e6653a-c8d3-4a25-aeab-2ebdd0ed621a,9d673468-3bc8-4fa9-b9ea-b9ff99fc125e,1,published,success
22cb68b9-da66-4c6f-943e-bf24b88df11c,22cb68b9-da66-4c6f-943e-bf24b88df11c,image,"492086476_1089226446578871_3079102276511114460_n.jpg","","a",88944ac4-ccd4-4644-a333-a970bb541c48,9d673468-3bc8-4fa9-b9ea-b9ff99fc125e,2,published,success
9a918baa-8e3c-49ef-8a96-f8d4e1175169,9a918baa-8e3c-49ef-8a96-f8d4e1175169,image,"Tanzania-BRT-SMEC.jpg","","BRT",725e5f8a-17fd-4436-98b9-bb0d7d20fc96,fec67a4a-ae0b-48d2-a15c-399d3d445c1e,1,published,success
11bab6d5-b30f-414c-a39e-3daef6f6a413,11bab6d5-b30f-414c-a39e-3daef6f6a413,image,"TIC-registers-37-projects-worth-796m-in-March-30-5-860x484.jpg","","https://taifadaily.com/wp-content/uploads/2023/08/TIC-registers-37-projects-worth-796m-in-March-30-5-860x484.jpg",d9f8e04c-24a8-47c4-973c-091d50d4e6c3,6f23688c-700d-43bb-91db-693cde828758,1,published,success
b57c0ca8-7510-4148-b334-b35954f77a07,b57c0ca8-7510-4148-b334-b35954f77a07,image,"images (15).jpg","","Klinto Park",3acb1a5b-cceb-4abc-92a5-ac97e1eac838,05dae16f-7214-480c-a0fc-8fd581c278a1,1,published,success
a42464f5-2b85-4a41-a75c-58e3bc6a6512,a42464f5-2b85-4a41-a75c-58e3bc6a6512,image,"images (61).jpg","","Road",feaa410e-5f32-4fd2-b977-1ca1d8f7defe,dc750eee-3fbc-4edd-8f07-1b48d5450270,1,published,success
4e3d77c2-e575-401c-af4e-c800e5c1558c,4e3d77c2-e575-401c-af4e-c800e5c1558c,image,"Emag-Africamegaproject-cover-img5-780x470.jpg","","Image",c2068c74-ed76-4d38-b8d7-3fd8235fc586,e31ec0e2-6e1e-4a27-b296-dd299a2d0cc3,1,published,success
69744d18-4511-4f4a-a464-5b1c12a1d576,69744d18-4511-4f4a-a464-5b1c12a1d576,image,"highway-in-africa-typical-street-life-in-uganda-a-landscape-photo-of-ugandas-city-iganga-4-june-2016-2C4XE9N.jpg","","Roads",24e0684e-7b7d-41fb-8909-cba53cbdf0cf,39d1d946-b7e0-4fb0-9a2a-4d1d641d6f1c,1,published,success
cd2efed1-e52c-4d57-b3d2-e5ecb4dda7ae,cd2efed1-e52c-4d57-b3d2-e5ecb4dda7ae,image,"8.thwake.jpg","","Image 1",e4e239d4-fc40-4edd-96a2-d0ab4790f58a,5a9384e7-3c84-4dc5-92b1-7b8b416ab607,1,published,success
56410233-aeae-44f2-b4c9-f79af94d4a5b,56410233-aeae-44f2-b4c9-f79af94d4a5b,image,"Thwake-Dam.jpg","","image 2",df441f43-a9c7-470c-8a66-ec0b74bfc55c,5a9384e7-3c84-4dc5-92b1-7b8b416ab607,2,published,success
b741c206-9d43-461b-9f75-cd822103e382,b741c206-9d43-461b-9f75-cd822103e382,image,"saha 2.jpg","","Image 1",dc0da6c2-3817-458a-82d8-34f7a7e61dc9,f6e8d12d-cce4-4902-9dc0-d07d095f02f9,1,published,success
d183c7e5-8b73-42a6-8683-a8055bcb679a,d183c7e5-8b73-42a6-8683-a8055bcb679a,image,"saha 1.jpg","","Image 1",5fd99dea-8098-4c12-9447-c1504d755748,f6e8d12d-cce4-4902-9dc0-d07d095f02f9,2,published,success
aaa729f5-33c5-4609-95dd-d5c14651ba09,aaa729f5-33c5-4609-95dd-d5c14651ba09,image,"image-5.png","","B 1",d08a8b9a-f500-4325-808d-dfe583cb27db,f3c8831c-0125-40a6-b1a7-c3e61ffe0ed2,1,published,success
996b7527-9b18-481c-8473-c486cd5c337c,996b7527-9b18-481c-8473-c486cd5c337c,image,"image-6.png","","B 2",1d20e5b3-c5fc-4f5a-85e3-05f57ae230ad,f3c8831c-0125-40a6-b1a7-c3e61ffe0ed2,2,published,success
8c2e70f4-3632-42fe-973c-b46ec61d8d6b,8c2e70f4-3632-42fe-973c-b46ec61d8d6b,image,"image-4-678x424.png","","B 3",56462503-b252-44c0-b3c2-7424716a5237,f3c8831c-0125-40a6-b1a7-c3e61ffe0ed2,3,published,success
3dd72058-99c4-4a8a-b81a-0106fa2a1197,3dd72058-99c4-4a8a-b81a-0106fa2a1197,image,"08a98533d25029682b72cd3804040e79.png","","Image 1",eea4b19a-ed3c-4087-ab1e-4677289217ff,fcbe0422-6c68-42b6-b7cb-20dcb6b8976d,1,published,success
67adc964-14b6-4b34-96e3-cf75d0b634bd,67adc964-14b6-4b34-96e3-cf75d0b634bd,image,"dcd07229296eb071a68f38cb41fbd9d1.jpg","","Image 2",42be4929-0f34-4811-aa55-d86157e95ba8,fcbe0422-6c68-42b6-b7cb-20dcb6b8976d,2,published,success
44b51b9c-a8d3-439f-bb5b-de3d3c558283,44b51b9c-a8d3-439f-bb5b-de3d3c558283,image,"Matsapha-reservoir-site.jpg","","Eswatini",30904662-dbae-47ff-8c28-2336b154b6d4,61b51c14-48d5-4970-9476-bbc924452619,1,published,success
bbd5f092-71d9-4d3a-8140-8d69092e73e7,bbd5f092-71d9-4d3a-8140-8d69092e73e7,image,"0812-11111-yaounde-douala-highway-phase-2-136km-expected-to-cost-xaf812-8-bln_L.jpg","","Yaoundé-Douala Highway, Cameroon",6b23e2d0-6a94-484f-89f0-1e2ced97d1f3,c67bc48b-2eb1-4399-b914-2ee2b8db0d1f,1,published,success
48c9dad2-da8d-4294-9e4e-e2a477d96ee8,48c9dad2-da8d-4294-9e4e-e2a477d96ee8,image,"Light-Up-and-Power-Africa.png","","""ZiZaBoNa Project, Namibia""",9696dbae-b874-4cf4-a3ab-d1a3a1b432cc,3a0e616e-3369-4ddd-b27c-c04dc1a399ba,1,published,success
20d0a044-15d1-42f4-95b1-f51e1e2682f4,20d0a044-15d1-42f4-95b1-f51e1e2682f4,image,"download (2).jpg","","Industrial Park",1c47516e-e114-47ff-844f-9196e0b2b565,49889bf8-6395-41b0-9ecf-bd13bc3497e0,1,published,success
5c350599-cdfc-489f-8952-5a99c4adc47f,5c350599-cdfc-489f-8952-5a99c4adc47f,image,"1.jpg","","Image 1",f21c256a-bca9-49ee-af71-d5e495938c8d,2e4f839e-ba0e-4390-b5d4-bf331e59a298,1,published,success
bcd4e8a7-0861-4113-82d6-c737accd2629,bcd4e8a7-0861-4113-82d6-c737accd2629,image,"178701548_1150815055394252_4755085621890426302_n-e1643298616474.jpg","","image 2",5411bf69-c7f8-44d8-9c2f-f9f4ab293750,2e4f839e-ba0e-4390-b5d4-bf331e59a298,2,published,success
d5e64980-b1c7-4169-8cb0-3b820ae17e9e,d5e64980-b1c7-4169-8cb0-3b820ae17e9e,image,"0001105347_resized_watermokolodansleucesouthafricatcta.png","","Water Aug",0c3a3153-aead-47b9-a06b-f1ca24e6307c,31b799b5-9363-424e-b244-b5f79451efc9,1,published,success
944c8890-b222-403f-b7a8-bdca402adbe8,944c8890-b222-403f-b7a8-bdca402adbe8,image,"1e962cc950fe4901052e6bfddff4cafa.jpg","","Mortens",37a1f02f-5280-41f8-bd1a-b2f8b8c1430b,67cb96ea-603b-4f9d-824b-2397dc70b8de,1,published,success
aef9e8ef-d939-4767-8a08-8a3caef224ed,aef9e8ef-d939-4767-8a08-8a3caef224ed,image,"8c5946d0dce6c160c44d7fad94a52696.jpg","","""Phoenix Tower, Nigeria""",8312be06-3453-46c5-b91f-af4a0ff7326c,50468686-cb57-4242-9063-5e88ef42a627,1,published,success
57b3703d-5d1b-4a01-b5e9-f27d9095c300,57b3703d-5d1b-4a01-b5e9-f27d9095c300,image,"54d943dd0ffbb2db08de17d9e554dfc5.jpg","","""Phoenix Tower, Nigeria""",30827560-6df1-4dd8-9e35-39d943d7d1a1,50468686-cb57-4242-9063-5e88ef42a627,2,published,success
6d77562e-f383-45a5-8749-dbf530484513,6d77562e-f383-45a5-8749-dbf530484513,image,"bbf97345c842e41349f7c4af97da9bb7.jpg","","""Phoenix Tower, Nigeria""",e7390bf6-7f4b-4d46-9f90-e63baf8f1c4e,50468686-cb57-4242-9063-5e88ef42a627,3,published,success
175fdb2e-7cc9-4b7a-81f2-662241da106b,175fdb2e-7cc9-4b7a-81f2-662241da106b,image,"597e4901b515692eb4ec503ae0078b3d (1).jpg","","Shore",11f6a039-79d4-43eb-8fbf-fbfa00d56461,1da05a84-a12b-4f21-9cf3-bcd2b435634f,1,published,success
06c0c467-66af-4ef1-b1de-36f49bc7d62a,06c0c467-66af-4ef1-b1de-36f49bc7d62a,image,"Image-1_-Mphanda-Nkuwa-Hydropower-Project-Mozambique.jpg","","""Mphanda Nkuwa Hydropower Project, Mozambique""",65afb6cd-3587-4d04-9a11-bbc133830d5f,44a40f87-c7ea-496a-87b8-64d8b8215b0e,1,published,success
8a962419-b597-41f2-8e5b-436fccb367f2,8a962419-b597-41f2-8e5b-436fccb367f2,image,"Image-2_Mphanda-Nkuwa-Hydropower-Project-Mozambique.jpg","","""Mphanda Nkuwa Hydropower Project, Mozambique""",71966a92-2a30-4b9a-a329-717838b959bd,44a40f87-c7ea-496a-87b8-64d8b8215b0e,2,published,success
d5b2cf98-cad1-4796-ab8d-76703b95d8f3,d5b2cf98-cad1-4796-ab8d-76703b95d8f3,image,"Image-3_Mphanda-Nkuwa-Hydropower-Project-Mozambique.jpg","","""Mphanda Nkuwa Hydropower Project, Mozambique""",1c838dae-7db2-4cbd-9c1b-da8c307572fc,44a40f87-c7ea-496a-87b8-64d8b8215b0e,3,published,success
